Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:08,  8.18s/it]2it [00:11,  5.56s/it]3it [00:15,  4.83s/it]4it [00:18,  3.88s/it]5it [00:21,  3.54s/it]6it [00:23,  3.25s/it]7it [00:26,  3.11s/it]8it [00:29,  2.98s/it]9it [00:32,  2.99s/it]10it [00:35,  2.92s/it]11it [00:38,  2.90s/it]12it [00:40,  2.83s/it]13it [00:43,  2.84s/it]14it [00:46,  2.77s/it]15it [00:48,  2.74s/it]16it [00:51,  2.69s/it]17it [00:53,  2.58s/it]18it [00:56,  2.62s/it]19it [00:59,  2.62s/it]20it [01:01,  2.59s/it]21it [01:04,  2.54s/it]22it [01:06,  2.51s/it]23it [01:08,  2.47s/it]24it [01:11,  2.51s/it]25it [01:14,  2.56s/it]26it [01:16,  2.50s/it]27it [01:18,  2.48s/it]28it [01:20,  2.33s/it]29it [01:23,  2.41s/it]30it [01:26,  2.44s/it]31it [01:28,  2.55s/it]32it [01:30,  2.44s/it]33it [01:33,  2.42s/it]34it [01:36,  2.50s/it]35it [01:38,  2.59s/it]36it [01:41,  2.52s/it]37it [01:43,  2.51s/it]38it [01:46,  2.48s/it]39it [01:48,  2.53s/it]40it [01:51,  2.55s/it]41it [01:54,  2.64s/it]42it [01:56,  2.64s/it]43it [01:59,  2.64s/it]44it [02:02,  2.63s/it]45it [02:04,  2.68s/it]46it [02:07,  2.64s/it]47it [02:10,  2.67s/it]48it [02:12,  2.63s/it]49it [02:15,  2.64s/it]50it [02:17,  2.62s/it]51it [02:20,  2.66s/it]52it [02:23,  2.64s/it]53it [02:26,  2.72s/it]54it [02:28,  2.69s/it]55it [02:31,  2.74s/it]56it [02:34,  2.70s/it]57it [02:36,  2.70s/it]58it [02:39,  2.67s/it]59it [02:41,  2.50s/it]60it [02:43,  2.40s/it]61it [02:46,  2.34s/it]62it [02:48,  2.36s/it]63it [02:50,  2.32s/it]64it [02:53,  2.39s/it]65it [02:55,  2.43s/it]66it [02:58,  2.48s/it]67it [03:00,  2.37s/it]68it [03:02,  2.38s/it]69it [03:05,  2.39s/it]70it [03:07,  2.38s/it]71it [03:10,  2.49s/it]72it [03:12,  2.46s/it]73it [03:15,  2.43s/it]74it [03:17,  2.43s/it]75it [03:20,  2.46s/it]76it [03:22,  2.37s/it]77it [03:24,  2.40s/it]78it [03:27,  2.42s/it]79it [03:27,  1.81s/it]79it [03:27,  2.63s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
