Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:06,  6.81s/it]2it [00:10,  4.99s/it]3it [00:14,  4.75s/it]4it [00:19,  4.49s/it]5it [00:23,  4.29s/it]6it [00:27,  4.23s/it]7it [00:31,  4.25s/it]8it [00:35,  4.18s/it]9it [00:39,  4.21s/it]10it [00:43,  4.04s/it]11it [00:47,  4.12s/it]12it [00:51,  4.09s/it]13it [00:55,  4.06s/it]14it [00:59,  4.08s/it]15it [01:03,  4.07s/it]16it [01:08,  4.16s/it]17it [01:12,  4.21s/it]18it [01:16,  4.03s/it]19it [01:20,  4.13s/it]20it [01:24,  4.08s/it]21it [01:28,  4.08s/it]22it [01:32,  4.07s/it]23it [01:36,  3.99s/it]24it [01:40,  4.12s/it]25it [01:45,  4.15s/it]26it [01:48,  4.00s/it]27it [01:53,  4.09s/it]28it [01:57,  4.09s/it]29it [02:01,  4.19s/it]30it [02:05,  4.20s/it]31it [02:09,  4.16s/it]32it [02:13,  4.13s/it]33it [02:18,  4.13s/it]34it [02:20,  3.51s/it]35it [02:24,  3.70s/it]36it [02:28,  3.79s/it]37it [02:31,  3.63s/it]38it [02:35,  3.71s/it]39it [02:39,  3.73s/it]40it [02:42,  3.48s/it]41it [02:44,  3.26s/it]42it [02:48,  3.44s/it]43it [02:52,  3.68s/it]44it [02:56,  3.72s/it]45it [03:00,  3.87s/it]46it [03:04,  3.90s/it]47it [03:08,  3.79s/it]48it [03:12,  3.85s/it]49it [03:16,  3.90s/it]50it [03:20,  4.02s/it]51it [03:25,  4.13s/it]52it [03:28,  3.90s/it]53it [03:32,  4.01s/it]54it [03:36,  4.03s/it]55it [03:41,  4.12s/it]56it [03:45,  4.10s/it]57it [03:48,  3.92s/it]58it [03:52,  3.97s/it]59it [03:57,  4.05s/it]60it [04:00,  3.77s/it]61it [04:04,  3.87s/it]62it [04:08,  3.92s/it]63it [04:12,  4.08s/it]64it [04:16,  4.08s/it]65it [04:20,  3.94s/it]66it [04:24,  3.94s/it]67it [04:28,  4.01s/it]68it [04:31,  3.78s/it]69it [04:36,  3.91s/it]70it [04:39,  3.93s/it]71it [04:44,  4.08s/it]72it [04:48,  4.08s/it]73it [04:51,  3.87s/it]74it [04:54,  3.65s/it]75it [04:57,  3.45s/it]76it [04:59,  2.98s/it]77it [05:02,  3.00s/it]78it [05:05,  2.86s/it]79it [05:05,  2.14s/it]79it [05:06,  3.87s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
