Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:05,  5.89s/it]2it [00:08,  3.85s/it]3it [00:11,  3.37s/it]4it [00:13,  2.89s/it]5it [00:15,  2.79s/it]6it [00:17,  2.47s/it]7it [00:20,  2.65s/it]8it [00:23,  2.56s/it]9it [00:25,  2.49s/it]10it [00:27,  2.48s/it]11it [00:30,  2.61s/it]12it [00:32,  2.48s/it]13it [00:35,  2.35s/it]14it [00:37,  2.25s/it]15it [00:38,  2.12s/it]16it [00:40,  1.95s/it]17it [00:42,  2.04s/it]18it [00:44,  2.06s/it]19it [00:46,  2.05s/it]20it [00:49,  2.10s/it]21it [00:51,  2.25s/it]22it [00:53,  2.18s/it]23it [00:55,  2.18s/it]24it [00:58,  2.19s/it]25it [01:00,  2.29s/it]26it [01:02,  2.24s/it]27it [01:04,  2.22s/it]28it [01:07,  2.22s/it]29it [01:09,  2.22s/it]30it [01:11,  2.21s/it]31it [01:13,  2.22s/it]32it [01:16,  2.32s/it]33it [01:19,  2.48s/it]34it [01:21,  2.46s/it]35it [01:24,  2.45s/it]36it [01:26,  2.45s/it]37it [01:29,  2.62s/it]38it [01:31,  2.48s/it]39it [01:33,  2.34s/it]40it [01:36,  2.41s/it]41it [01:38,  2.50s/it]42it [01:40,  2.21s/it]43it [01:42,  2.22s/it]44it [01:45,  2.30s/it]45it [01:47,  2.35s/it]46it [01:49,  2.30s/it]47it [01:52,  2.36s/it]48it [01:54,  2.32s/it]49it [01:57,  2.40s/it]50it [01:59,  2.34s/it]51it [02:01,  2.36s/it]52it [02:04,  2.40s/it]53it [02:06,  2.40s/it]54it [02:09,  2.43s/it]55it [02:11,  2.47s/it]56it [02:13,  2.37s/it]57it [02:16,  2.38s/it]58it [02:18,  2.35s/it]59it [02:20,  2.27s/it]60it [02:22,  2.25s/it]61it [02:25,  2.39s/it]62it [02:27,  2.35s/it]63it [02:30,  2.35s/it]64it [02:32,  2.37s/it]65it [02:35,  2.41s/it]66it [02:37,  2.43s/it]67it [02:40,  2.63s/it]68it [02:43,  2.56s/it]69it [02:45,  2.64s/it]70it [02:47,  2.49s/it]71it [02:50,  2.45s/it]72it [02:52,  2.40s/it]73it [02:55,  2.41s/it]74it [02:57,  2.44s/it]75it [02:59,  2.29s/it]76it [03:01,  2.31s/it]77it [03:04,  2.40s/it]78it [03:07,  2.45s/it]79it [03:07,  1.92s/it]79it [03:07,  2.38s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
