Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.50s/it]2it [00:05,  2.58s/it]3it [00:07,  2.07s/it]4it [00:08,  1.77s/it]5it [00:10,  1.70s/it]6it [00:11,  1.59s/it]7it [00:13,  1.59s/it]8it [00:14,  1.50s/it]9it [00:15,  1.49s/it]10it [00:17,  1.44s/it]11it [00:18,  1.46s/it]12it [00:19,  1.41s/it]13it [00:21,  1.47s/it]14it [00:22,  1.39s/it]15it [00:24,  1.44s/it]16it [00:25,  1.40s/it]17it [00:27,  1.44s/it]18it [00:28,  1.40s/it]19it [00:30,  1.44s/it]20it [00:31,  1.38s/it]21it [00:32,  1.40s/it]22it [00:34,  1.38s/it]23it [00:35,  1.44s/it]24it [00:36,  1.40s/it]25it [00:38,  1.44s/it]26it [00:39,  1.40s/it]27it [00:41,  1.46s/it]28it [00:42,  1.39s/it]29it [00:44,  1.42s/it]30it [00:45,  1.36s/it]31it [00:46,  1.42s/it]32it [00:48,  1.37s/it]33it [00:49,  1.42s/it]34it [00:50,  1.37s/it]35it [00:52,  1.40s/it]36it [00:53,  1.41s/it]37it [00:55,  1.46s/it]38it [00:56,  1.41s/it]39it [00:58,  1.48s/it]40it [00:59,  1.41s/it]41it [01:01,  1.47s/it]42it [01:02,  1.40s/it]43it [01:03,  1.45s/it]44it [01:05,  1.38s/it]45it [01:06,  1.46s/it]46it [01:08,  1.42s/it]47it [01:09,  1.47s/it]48it [01:11,  1.40s/it]49it [01:12,  1.45s/it]50it [01:13,  1.41s/it]51it [01:15,  1.43s/it]52it [01:16,  1.39s/it]53it [01:18,  1.46s/it]54it [01:19,  1.42s/it]55it [01:21,  1.45s/it]56it [01:22,  1.41s/it]57it [01:23,  1.44s/it]58it [01:25,  1.40s/it]59it [01:26,  1.43s/it]60it [01:28,  1.38s/it]61it [01:29,  1.45s/it]62it [01:30,  1.41s/it]63it [01:32,  1.45s/it]64it [01:33,  1.41s/it]65it [01:35,  1.45s/it]66it [01:36,  1.39s/it]67it [01:38,  1.45s/it]68it [01:39,  1.38s/it]69it [01:40,  1.43s/it]70it [01:42,  1.42s/it]71it [01:43,  1.46s/it]72it [01:45,  1.42s/it]73it [01:46,  1.46s/it]74it [01:48,  1.44s/it]75it [01:49,  1.48s/it]76it [01:51,  1.45s/it]77it [01:52,  1.46s/it]78it [01:53,  1.41s/it]79it [01:54,  1.11s/it]79it [01:54,  1.45s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
