Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.98s/it]2it [00:06,  2.85s/it]3it [00:07,  2.22s/it]4it [00:09,  1.86s/it]5it [00:10,  1.75s/it]6it [00:11,  1.60s/it]7it [00:13,  1.58s/it]8it [00:14,  1.49s/it]9it [00:16,  1.51s/it]10it [00:17,  1.47s/it]11it [00:19,  1.50s/it]12it [00:20,  1.44s/it]13it [00:22,  1.49s/it]14it [00:23,  1.43s/it]15it [00:25,  1.46s/it]16it [00:26,  1.45s/it]17it [00:28,  1.48s/it]18it [00:29,  1.41s/it]19it [00:30,  1.45s/it]20it [00:32,  1.41s/it]21it [00:33,  1.41s/it]22it [00:34,  1.37s/it]23it [00:36,  1.41s/it]24it [00:37,  1.39s/it]25it [00:39,  1.42s/it]26it [00:40,  1.38s/it]27it [00:41,  1.39s/it]28it [00:43,  1.34s/it]29it [00:44,  1.42s/it]30it [00:45,  1.35s/it]31it [00:47,  1.38s/it]32it [00:48,  1.40s/it]33it [00:50,  1.42s/it]34it [00:51,  1.38s/it]35it [00:53,  1.41s/it]36it [00:54,  1.38s/it]37it [00:55,  1.41s/it]38it [00:57,  1.40s/it]39it [00:58,  1.46s/it]40it [01:00,  1.39s/it]41it [01:01,  1.41s/it]42it [01:02,  1.38s/it]43it [01:04,  1.41s/it]44it [01:05,  1.37s/it]45it [01:07,  1.41s/it]46it [01:08,  1.38s/it]47it [01:09,  1.40s/it]48it [01:11,  1.36s/it]49it [01:12,  1.38s/it]50it [01:13,  1.33s/it]51it [01:15,  1.37s/it]52it [01:16,  1.32s/it]53it [01:17,  1.38s/it]54it [01:19,  1.35s/it]55it [01:20,  1.40s/it]56it [01:21,  1.36s/it]57it [01:23,  1.38s/it]58it [01:24,  1.39s/it]59it [01:26,  1.43s/it]60it [01:27,  1.37s/it]61it [01:29,  1.40s/it]62it [01:30,  1.34s/it]63it [01:31,  1.41s/it]64it [01:33,  1.39s/it]65it [01:34,  1.46s/it]66it [01:36,  1.45s/it]67it [01:37,  1.50s/it]68it [01:39,  1.46s/it]69it [01:40,  1.47s/it]70it [01:41,  1.39s/it]71it [01:43,  1.45s/it]72it [01:44,  1.40s/it]73it [01:46,  1.42s/it]74it [01:47,  1.38s/it]75it [01:49,  1.43s/it]76it [01:50,  1.37s/it]77it [01:51,  1.43s/it]78it [01:53,  1.38s/it]79it [01:53,  1.09s/it]79it [01:53,  1.44s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
